Date,Category,Age,Annual_Income,Purchase_Amount,Satisfaction_Score
2025-01-01,Home,49,47298.09,161.67,3.0
2025-01-02,Books,56,37277.29,408.76,2.0
2025-01-03,Electronics,49,53302.28,345.52,1.0
2025-01-04,Home,21,72845.98,89.68,
2025-01-05,Home,47,63211.41,456.35,3.0
2025-01-06,Books,54,41313.92,413.04,5.0
2025-01-07,Electronics,40,62597.71,475.4,3.0
2025-01-08,Electronics,56,65779.76,365.6,4.0
2025-01-09,Home,62,46742.14,310.57,5.0
2025-01-10,Clothing,32,62305.88,214.94,4.0
2025-01-11,Home,60,60873.13,467.04,4.0
2025-01-12,Home,46,42855.45,434.37,4.0
2025-01-13,Home,53,65366.81,32.16,3.0
2025-01-14,Home,30,68411.77,22.92,
2025-01-15,Books,49,76245.77,194.47,5.0
2025-01-16,Electronics,24,75807.03,407.17,
2025-01-17,Books,39,39334.96,493.77,2.0
2025-01-18,Books,45,45932.62,83.7,5.0
2025-01-19,Books,19,67725.53,301.12,
2025-01-20,Home,59,67706.79,196.64,2.0
2025-01-21,Clothing,62,67725.72,485.26,1.0
2025-01-22,Electronics,23,117790.97,422.64,5.0
2025-01-23,Clothing,45,68563.36,420.78,4.0
2025-01-24,Books,45,77033.48,239.66,5.0
2025-01-25,Books,61,74310.03,213.26,2.0
2025-01-26,Clothing,61,69770.87,143.97,5.0
2025-01-27,Clothing,37,55270.96,37.62,3.0
2025-01-28,Clothing,47,71384.54,433.71,2.0
2025-01-29,Books,28,48407.62,408.32,2.0
2025-01-30,Books,45,56447.72,499.86,5.0
2025-01-31,Electronics,42,52719.55,498.35,4.0
2025-02-01,Electronics,56,61228.11,282.16,4.0
2025-02-02,Books,50,94719.88,386.8,3.0
2025-02-03,Clothing,18,31991.02,472.94,5.0
2025-02-04,Clothing,44,70293.9,426.33,3.0
2025-02-05,Electronics,30,35809.26,131.2,5.0
2025-02-06,Books,58,52921.02,230.77,4.0
2025-02-07,Electronics,20,76334.26,73.29,3.0
2025-02-08,Electronics,56,60964.2,477.49,4.0
2025-02-09,Home,23,43833.83,307.03,3.0
2025-02-10,Home,25,49270.44,122.03,5.0
2025-02-11,Home,44,70193.97,339.13,4.0
2025-02-12,Clothing,26,49044.5,312.88,3.0
2025-02-13,Books,54,63246.88,185.5,5.0
2025-02-14,Books,50,60683.58,65.64,3.0
2025-02-15,Books,59,50225.99,339.07,4.0
2025-02-16,Books,61,92159.16,264.95,
2025-02-17,Home,41,69508.79,388.44,4.0
2025-02-18,Clothing,32,29622.86,264.88,2.0
2025-02-19,Clothing,49,62796.81,427.57,
2025-02-20,Home,49,50073.2,280.43,4.0
2025-02-21,Clothing,41,72786.5,284.86,3.0
2025-02-22,Home,58,48112.19,439.56,2.0
2025-02-23,Books,29,58278.95,207.71,5.0
2025-02-24,Home,56,67574.81,75.67,4.0
2025-02-25,Books,19,72986.33,24.1,4.0
2025-02-26,Books,20,41995.55,380.02,5.0
2025-02-27,Electronics,54,54982.48,313.95,5.0
2025-02-28,Home,34,52875.82,355.0,2.0
2025-03-01,Electronics,19,50200.06,114.35,3.0
2025-03-02,Home,19,86481.81,76.82,3.0
2025-03-03,Home,45,66074.73,17.13,5.0
2025-03-04,Electronics,40,41086.74,181.79,1.0
2025-03-05,Electronics,54,73767.93,299.06,4.0
2025-03-06,Home,49,91832.34,202.2,5.0
2025-03-07,Clothing,50,75486.98,224.36,5.0
2025-03-08,Books,18,37209.45,453.04,3.0
2025-03-09,Electronics,36,52736.49,180.65,5.0
2025-03-10,Books,19,79003.67,261.85,2.0
2025-03-11,Clothing,61,49384.96,393.99,5.0
2025-03-12,Clothing,43,66657.29,204.31,2.0
2025-03-13,Clothing,49,71619.51,314.82,3.0
2025-03-14,Electronics,23,46096.04,432.56,5.0
2025-03-15,Clothing,49,59107.12,475.27,2.0
2025-03-16,Electronics,21,11380.99,82.07,3.0
2025-03-17,Clothing,28,44634.19,464.03,5.0
2025-03-18,Books,34,56211.48,251.14,5.0
2025-03-19,Books,55,41283.25,136.54,4.0
2025-03-20,Home,41,84486.17,234.98,4.0
2025-03-21,Books,22,38547.88,490.22,4.0
2025-03-22,Home,51,53399.33,251.38,3.0
